Modelo,Motorizaci�n,Categor�a,N� de plazas,MTMA,Potencia el�ctrica en KW,Autonom�a el�ctrica,,,,,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 3520.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 3520L.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 3520L.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 4100.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 4100.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 2.  Paso 3520L.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 2.  Paso 3520L.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 2.  Paso 4100.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 2.  Paso 4100.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 3.  Paso 4100.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,283,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 3.  Paso 4100.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,283,0,,,,,,
JAC iEV7s ,El�ctricos puros,M1,5,0,1870,0,85,0,275,0,,,,,,
Jaguar I-PACE 400 CV AWD Auto S/SE/HSE/First Edition - 415 km,El�ctricos puros,M1,5,0,2670,0,294,0,415,0,,,,,,
Jaguar I-PACE 400 CV AWD Auto S/SE/HSE/First Edition - 470 km,El�ctricos puros,M1,5,0,2670,0,294,0,470,0,,,,,,
JCADI ALEX 00,El�ctricos puros,L3e,2,0,297,0,5,10,76,0,,,,,,
JCADI ALEX 01,El�ctricos puros,L3e,2,0,297,0,5,10,76,0,,,,,,
Jeep Compass Compass Limited 1.3 PHEV 190hp E6d At Eawd,H�bridos enchufables,M1,5,0,2400,0,94,0,50,0,,,,,,
Jeep Compass Compass S 1.3 PHEV 240hp E6d At Eawd,H�bridos enchufables,M1,5,0,2400,0,94,0,50,0,,,,,,
Jeep Compass Compass Trailhawk 1.3 PHEV 240hp E6d At Eawd,H�bridos enchufables,M1,5,0,2400,0,94,0,50,0,,,,,,
Jeep Renegade Renegade Limited 1.3 PHEV 190hp E6d At Eawd,H�bridos enchufables,M1,5,0,2315,0,94,0,50,0,,,,,,
Jeep Renegade Renegade S 1.3 PHEV 240hp E6d At Eawd,H�bridos enchufables,M1,5,0,2315,0,94,0,50,0,,,,,,
Jeep Renegade Renegade Trailhawk 1.3 PHEV 240hp E6d At Eawd,H�bridos enchufables,M1,5,0,2315,0,94,0,50,0,,,,,,
JIANGSU E-MOTO ELECTRONIC TECHNOLOGY CO.,LTD GT5000 A,El�ctricos puros,L3e,2,0,350,0,5,0,100,0,,,,,
JIANGSU E-MOTO ELECTRONIC TECHNOLOGY CO.,LTD JS2A A,El�ctricos puros,L3e,2,0,320,0,4,0,80,0,,,,,
JINMA J2 00,El�ctricos puros,L6e,2,0,596,0,3,0,76,0,,,,,,
JINMA J2C 00,El�ctricos puros,L6e,1,0,795,0,3,0,101,0,,,,,,
Jokky Worky J2-C ,El�ctricos puros,L6e,1,0,795,0,3,0,101,0,,,,,,
Jokky Worky J2-P ,El�ctricos puros,L7e,1,0,995,0,4,0,90,0,,,,,,
KAIYUN PICKMAN 00,El�ctricos puros,L7e,2,0,1370,0,4,0,86,0,,,,,,
KAIYUN PICKMAN 01,El�ctricos puros,L7e,2,0,1370,0,4,0,80,0,,,,,,
Kia Canarias eNiro EV 100kW(136cv) 2wd AT FLEX 39,2kWh (289km) {MY19},El�ctricos puros,M1,5,0,2080,0,100,0,289,0,,,,,
Kia Canarias eNiro EV 100kW(136cv) 2wd AT SPIRIT 39,2kWh (289km) {MY19},El�ctricos puros,M1,5,0,2080,0,100,0,289,0,,,,,
Kia Canarias eNiro EV 150kW(204cv) 2wd AT KLASS 64kWh (455km) {MY20},El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia Canarias eNiro EV 150kW(204cv) 2wd AT KLASS 64kWh {MY21},El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia Canarias eNiro EV 150kW(204cv) 2wd AT SPIRIT 64kWh (455km) {MY19},El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia Canarias eNiro EV 150kW(204cv) 2wd AT SPIRIT 64kWh (455km) {MY20},El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia Canarias eNiro EV 150kW(204cv) 2wd AT SPIRIT 64kWh {MY21},El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia Canarias eSoul EV 100kW(136cv) 2wd AT ACTIVE (407km urbano) {MY20},El�ctricos puros,M1,5,0,2025,0,100,0,276,0,,,,,,
Kia Canarias eSoul EV 100kW(136cv) 2wd AT CITY 39,2kWh {MY20},El�ctricos puros,M1,5,0,2025,0,100,0,276,0,,,,,
Kia Canarias eSoul EV 150kW(204cv) 2wd AT CITY 64kWh {MY21},El�ctricos puros,M1,5,0,2025,0,150,0,452,0,,,,,,
Kia Canarias NIRO 1.6GDI-PHEV 104kW(141cv) 2wd 6DCT VISION {MY20},H�bridos enchufables,M1,5,0,2000,0,45,0,49,0,,,,,,
Kia Canarias NIRO 1.6GDI-PHEV 104kW(141cv) 2wd 6DCT VISION {MY21},H�bridos enchufables,M1,5,0,2000,0,45,0,49,0,,,,,,
Kia Canarias Sorento 1.6TGDI-PHEV 195kW(265cv) 4wd 6AT KLASS {MY21},H�bridos enchufables,M1,7,0,2680,0,67,0,57,0,,,,,,
Kia Canarias Sorento 1.6TGDI-PHEV 195kW(265cv) 4wd 6AT SPIRIT {MY21},H�bridos enchufables,M1,7,0,2680,0,67,0,57,0,,,,,,
Kia Canarias Xceed 1.6GDI-PHEV 104kW(141cv) 2wd 6DCT SPIRIT PLUS {MY21},H�bridos enchufables,M1,5,0,2030,0,45,0,42,0,,,,,,
Kia Canarias Xceed 1.6GDI-PHEV 104kW(141cv) 2wd 6DCT VISION {MY21},H�bridos enchufables,M1,5,0,2030,0,45,0,42,0,,,,,,
Kia CEED TOURER 1.6 PHEV eDrive,H�bridos enchufables,M1,5,0,2030,0,59,0,60,0,,,,,,
Kia CEED TOURER 1.6 PHEV eMotion,H�bridos enchufables,M1,5,0,2030,0,59,0,60,0,,,,,,
Kia CEED TOURER 1.6 PHEV eTech,H�bridos enchufables,M1,5,0,2030,0,59,0,60,0,,,,,,
Kia E-NIRO e-Niro Concept,El�ctricos puros,M1,5,0,2080,0,100,0,289,0,,,,,,
Kia E-NIRO e-Niro Drive,El�ctricos puros,M1,5,0,2080,0,100,0,289,0,,,,,,
Kia E-NIRO e-Niro Drive (Long Range),El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia E-NIRO e-Niro Emotion,El�ctricos puros,M1,5,0,2080,0,100,0,289,0,,,,,,
Kia E-NIRO e-Niro Emotion (Long Range),El�ctricos puros,M1,5,0,2230,0,150,0,455,0,,,,,,
Kia E-SOUL e-Soul Concept,El�ctricos puros,M1,5,0,2025,0,100,0,276,0,,,,,,
Kia E-SOUL e-Soul Drive,El�ctricos puros,M1,5,0,2025,0,100,0,276,0,,,,,,
Kia E-SOUL e-Soul Drive (Long Range),El�ctricos puros,M1,5,0,2180,0,150,0,452,0,,,,,,
Kia E-SOUL e-Soul Emotion,El�ctricos puros,M1,5,0,2025,0,100,0,276,0,,,,,,
Kia E-SOUL e-Soul Emotion (Long Range),El�ctricos puros,M1,5,0,2180,0,150,0,452,0,,,,,,
Kia NIRO 1.6 PHEV Concept,H�bridos enchufables,M1,5,0,2000,0,44,50,61,0,,,,,,
Kia NIRO 1.6 PHEV Drive,H�bridos enchufables,M1,5,0,2000,0,44,50,61,0,,,,,,
Kia NIRO 1.6 PHEV Emotion,H�bridos enchufables,M1,5,0,2000,0,44,50,61,0,,,,,,
Kia NUEVO SORENTO 1.6 T-GDI PHEV Drive,H�bridos enchufables,M1,7,0,2680,0,67,0,57,0,,,,,,
Kia NUEVO SORENTO 1.6 T-GDI PHEV Emotion,H�bridos enchufables,M1,7,0,2680,0,67,0,57,0,,,,,,
Kia OPTIMA PHEV 2.0 GDi PHEV,H�bridos enchufables,M1,5,0,2200,0,50,0,54,0,,,,,,
Kia XCEED 1.6 PHEV eDrive,H�bridos enchufables,M1,5,0,2030,0,59,0,60,0,,,,,,
Kia XCEED 1.6 PHEV eMotion,H�bridos enchufables,M1,5,0,2030,0,59,0,60,0,,,,,,
Kia XCEED 1.6 PHEV eTech,H�bridos enchufables,M1,5,0,2030,0,59,0,60,0,,,,,,
KTM KTM FREERIDE E-XC ,El�ctricos puros,L3e,1,0,280,0,9,0,78,0,,,,,,
Land Rover Discovery Sport 1.5 I3 PHEV 300 PS AWD - Standard/S/SE/HSE/R-Dynamic/R-Dynamic S/R-Dynamic SE/R-Dynamic HSE,H�bridos enchufables,M1,5,0,2750,0,80,0,64,0,,,,,,
Land Rover Range Rover 2.0 Si4 PHEV 404CV 4WD LWB Auto - Vogue/Autobiography/SVAutobiography - 4 asientos,H�bridos enchufables,M1,4,0,3250,0,105,0,47,0,,,,,,
Land Rover Range Rover 2.0 Si4 PHEV 404CV 4WD LWB Auto - Vogue/Autobiography/SVAutobiography - 5 asientos,H�bridos enchufables,M1,5,0,3250,0,105,0,47,0,,,,,,
Land Rover Range Rover 2.0 Si4 PHEV 404CV 4WD SWB Auto - Vogue/Autobiography - 4 asientos,H�bridos enchufables,M1,4,0,3210,0,105,0,48,0,,,,,,
Land Rover Range Rover 2.0 Si4 PHEV 404CV 4WD SWB Auto - Vogue/Autobiography - 5 asientos,H�bridos enchufables,M1,5,0,3210,0,105,0,48,0,,,,,,
Land Rover Range Rover Evoque 1.5 I3 PHEV 300 PS AWD - Standard/S/SE/HSE/R-Dynamic/R-Dynamic S/R-Dynamic SE/R-Dynamic HSE,H�bridos enchufables,M1,5,0,2660,0,80,0,68,0,,,,,,
Land Rover Range Rover Sport 2.0 Si4 PHEV 404CV 4WD Auto - SE/HSE/HSE Dynamic/Autobiography Dynamic,H�bridos enchufables,M1,5,0,3200,0,105,0,48,0,,,,,,
Lexus UX300E Eco/Business/Executive/Luxury (MY21),El�ctricos puros,M1,5,0,2245,0,150,0,315,0,,,,,,
Lingzhida LZD-M4 LZD-M4/00/00,El�ctricos puros,L6e,2,0,798,0,4,0,105,0,,,,,,
LINZE ROAD ,El�ctricos puros,L3e,2,0,256,0,4,0,75,0,,,,,,
LINZE TRIP ,El�ctricos puros,L3e,2,0,352,0,8,0,174,0,,,,,,
LITTLE EBOX E BOX 2,El�ctricos puros,L6e,2,0,1540,0,4,0,80,0,,,,,,
LMI YM2001DP Version25 lead-acid,El�ctricos puros,L6e,2,0,558,0,1,50,73,0,,,,,,
LMI YM2001DP Version45 lead-acid,El�ctricos puros,L6e,2,0,558,0,2,0,62,0,,,,,,
LMI YM2001DP Version45 lithium,El�ctricos puros,L6e,2,0,558,0,2,0,100,0,,,,,,
LVNENG LX06max, S6, Elegance 1,El�ctricos puros,L3e,2,0,261,0,4,0,99,0,,,,
MacEV V6 R3,El�ctricos puros,L3e,2,0,290,0,3,0,128,0,,,,,,
MAN eTGE 3.140 4x2F,El�ctricos puros,N1,3,0,3500,0,100,0,173,0,,,,,,
MAN eTGE 3.140 4x2F  SB,El�ctricos puros,N1,3,0,3500,0,100,0,174,0,,,,,,
MAN eTGE 3.140 4x2F 1.0,El�ctricos puros,N1,3,0,3500,0,100,0,115,0,,,,,,
MAN eTGE 3.140 4x2F SB,El�ctricos puros,N1,3,0,3500,0,100,0,115,0,,,,,,
MAN eTGE 3.140 4x2F SB 1.0,El�ctricos puros,N1,3,0,3500,0,100,0,173,0,,,,,,
MARSHELL DG-LSV2 ,El�ctricos puros,L6e,2,0,772,0,4,0,48,0,,,,,,
MARSHELL DG-LSV4 ,El�ctricos puros,L7e,2,0,1257,0,4,0,48,0,,,,,,
MARSHELL DU-G2 ,El�ctricos puros,L6e,2,0,822,0,3,0,48,0,,,,,,
MAXUS e Deliver 3 FURGON BATALLA CORTA 35 kWh,El�ctricos puros,N1,2,0,2310,0,90,0,158,0,,,,,,
MAXUS e Deliver 3 FURGON BATALLA CORTA 52.5 kWh,El�ctricos puros,N1,2,0,2460,0,90,0,240,0,,,,,,
MAXUS e Deliver 3 FURGON BATALLA LARGA 35 kWh,El�ctricos puros,N1,2,0,2550,0,90,0,150,0,,,,,,
MAXUS e Deliver 3 FURGON BATALLA LARGA 52.5 kWh,El�ctricos puros,N1,2,0,2630,0,90,0,230,0,,,,,,
MAXUS EV80 CHASIS-CABINA.C819 / 345357F,El�ctricos puros,N1,3,0,3500,0,92,0,192,0,,,,,,
MAXUS EV80 FURGON CERRADO L2H2. 4810 / 345357F,El�ctricos puros,N1,3,0,3500,0,92,0,192,0,,,,,,
MAXUS EV80 FURGON CERRADO L2H3. 5810 / 345357F,El�ctricos puros,N1,3,0,3500,0,92,0,182,0,,,,,,
Mazda MAZDA MX-30 Mazda MX-30,El�ctricos puros,M1,5,0,2119,0,107,0,237,0,,,,,,
Mercedes-Benz CLA Coup� (C118) 250 e,H�bridos enchufables,M1,5,0,2200,0,75,0,65,0,,,,,,
Mercedes-Benz CLA Shooting Brake (X118) 250 e,H�bridos enchufables,M1,5,0,2270,0,75,0,62,0,,,,,,
Mercedes-Benz Clase A Compacto (W177) 250 e,H�bridos enchufables,M1,5,0,2155,0,75,0,65,0,,,,,,
Mercedes-Benz Clase A Sed�n (V177) 250 e,H�bridos enchufables,M1,5,0,2175,0,75,0,66,0,,,,,,
Mercedes-Benz Clase B (W247) 250 e,H�bridos enchufables,M1,5,0,2225,0,75,0,61,0,,,,,,
Mercedes-Benz Clase E Berlina (W213) 300 de,H�bridos enchufables,M1,5,0,2720,0,90,0,52,0,,,,,,
Mercedes-Benz Clase E Berlina (W213) 300 de 4MATIC,H�bridos enchufables,M1,5,0,2760,0,90,0,49,0,,,,,,
Mercedes-Benz Clase E Berlina (W213) 300 e,H�bridos enchufables,M1,5,0,2650,0,90,0,53,0,,,,,,
Mercedes-Benz Clase E Berlina (W213) 300 e 4MATIC,H�bridos enchufables,M1,5,0,2725,0,90,0,50,0,,,,,,
Mercedes-Benz Clase E Estate (S213) 300 de,H�bridos enchufables,M1,5,0,2820,0,90,0,51,0,,,,,,
Mercedes-Benz Clase E Estate (S213) 300 de 4MATIC,H�bridos enchufables,M1,5,0,2850,0,90,0,48,0,,,,,,
Mercedes-Benz Clase E Estate (S213) 300 e,H�bridos enchufables,M1,5,0,2755,0,90,0,51,0,,,,,,
Mercedes-Benz EQA (H243) 250,El�ctricos puros,M1,5,0,2470,0,140,0,399,0,,,,,,
Mercedes-Benz EQC (N293) 400 4MATIC,El�ctricos puros,M1,5,0,2940,0,300,0,361,0,,,,,,
Mercedes-Benz EQV EQV 300 Extralarga,El�ctricos puros,M1,8,0,3500,0,70,0,357,0,,,,,,
Mercedes-Benz EQV EQV 300 Larga,El�ctricos puros,M1,8,0,3500,0,70,0,357,0,,,,,,
Mercedes-Benz eSprinter eSprinter 312 Furg�n Medio T.E.,El�ctricos puros,N1,3,0,3500,0,85,0,156,0,,,,,,
Mercedes-Benz eVITO eVito 111 Furg�n Extralarga-2800,El�ctricos puros,N1,3,0,2800,0,85,0,151,0,,,,,,
Mercedes-Benz eVITO eVito 111 Furg�n Extralarga-3200,El�ctricos puros,N1,3,0,3200,0,85,0,149,0,,,,,,
Mercedes-Benz eVITO eVito 111 Furg�n Larga-2800,El�ctricos puros,N1,3,0,2800,0,85,0,151,0,,,,,,
Mercedes-Benz eVITO eVito 111 Furg�n Larga-3200,El�ctricos puros,N1,3,0,3200,0,85,0,149,0,,,,,,
Mercedes-Benz eVITO eVito 111 Tourer Pro Extralarga,El�ctricos puros,M1,9,0,3200,0,85,0,148,0,,,,,,
Mercedes-Benz eVITO eVito 111 Tourer Pro Larga,El�ctricos puros,M1,9,0,3200,0,85,0,148,0,,,,,,
Mercedes-Benz eVITO eVito 129 Tourer Pro Extralarga 3500,El�ctricos puros,M1,9,0,3500,0,70,0,360,0,,,,,,
Mercedes-Benz eVITO eVito 129 Tourer Pro Larga 3500,El�ctricos puros,M1,9,0,3500,0,70,0,361,0,,,,,,
Mercedes-Benz GLA (H247) 250 e,H�bridos enchufables,M1,5,0,2295,0,75,0,56,0,,,,,,
Mercedes-Benz GLC Coup� (C253) 300 de 4MATIC,H�bridos enchufables,M1,5,0,2660,0,90,0,41,0,,,,,,
Mercedes-Benz GLC Coup� (C253) 300 e 4MATIC,H�bridos enchufables,M1,5,0,2610,0,90,0,41,0,,,,,,
Mercedes-Benz GLC SUV (X253) 300 de 4MATIC,H�bridos enchufables,M1,5,0,2650,0,90,0,40,0,,,,,,
Mercedes-Benz GLC SUV (X253) 300 e 4MATIC,H�bridos enchufables,M1,5,0,2615,0,90,0,41,0,,,,,,
Mercedes-Benz GLE Coup� (C167) 350 de 4MATIC,H�bridos enchufables,M1,5,0,3230,0,100,0,87,0,,,,,,
Mercedes-Benz GLE Coup� (C167) 350 e 4MATIC,H�bridos enchufables,M1,5,0,3190,0,100,0,85,0,,,,,,
Mercedes-Benz GLE SUV (V167) 350 de 4MATIC,H�bridos enchufables,M1,5,0,3260,0,100,0,87,0,,,,,,
Mercedes-Benz GLE SUV (V167) 350 e 4MATIC,H�bridos enchufables,M1,5,0,3210,0,100,0,85,0,,,,,,
MG EHS Plug-in Hybrid EHS Plug-in Hybrid (119 kW),H�bridos enchufables,M1,5,0,2196,0,90,0,54,0,,,,,,
MG MG Marvel R MG Marvel R 132 Kw (2WD),El�ctricos puros,M1,5,0,2288,0,132,0,402,0,,,,,,
MG MG Marvel R MG Marvel R 212 Kw (4WD),El�ctricos puros,M1,5,0,2373,0,212,0,370,0,,,,,,
MG MG ZS EV MG ZS EV (105 kW) MY2019,El�ctricos puros,M1,5,0,1966,0,105,0,267,0,,,,,,
MINI 3 puertas COOPER SE,El�ctricos puros,M1,4,0,1775,0,135,0,234,0,,,,,,
MINI COUNTRYMAN COOPER SE ALL4,H�bridos enchufables,M1,5,0,2270,0,70,0,47,0,,,,,,
Mitsubishi ECLIPSE CROSS ECLIPSE CROSS PHEV KAITEKI 4WD,H�bridos enchufables,M1,5,0,2425,0,130,0,45,0,,,,,,
Mitsubishi ECLIPSE CROSS ECLIPSE CROSS PHEV KAITEKI+ 4WD,H�bridos enchufables,M1,5,0,2425,0,130,0,45,0,,,,,,
Mitsubishi ECLIPSE CROSS ECLIPSE CROSS PHEV Motion 4WD,H�bridos enchufables,M1,5,0,2425,0,130,0,45,0,,,,,,
Mitsubishi Outlander PHEV Kaiteki 4WD MY20,H�bridos enchufables,M1,5,0,3970,0,130,0,54,0,,,,,,
Mitsubishi Outlander PHEV Kaiteki+ 4WD MY20,H�bridos enchufables,M1,5,0,3970,0,130,0,54,0,,,,,,
Mitsubishi Outlander PHEV Motion 4WD MY20,H�bridos enchufables,M1,5,0,3970,0,130,0,54,0,,,,,,
Nissan eNV200 Combi 5p 40 kWh,El�ctricos puros,M1,5,0,2250,0,80,0,200,0,,,,,,
Nissan eNV200 Evalia 5 40 kWh,El�ctricos puros,M1,5,0,2250,0,80,0,200,0,,,,,,
Nissan eNV200 Evalia 7 40 kWh,El�ctricos puros,M1,7,0,2250,0,80,0,200,0,,,,,,
Nissan eNV200 Furg�n 4p 40 kWh,El�ctricos puros,N1,2,0,2240,0,80,0,200,0,,,,,,
Nissan eNV200 Furg�n 5p 40 kWh,El�ctricos puros,N1,2,0,2220,0,80,0,200,0,,,,,,
Nissan eNV200 Furg�n 5p 40 kWh PREMIUM Mam,El�ctricos puros,N1,2,0,2220,0,80,0,200,0,,,,,,
Nissan LEAF 40kWh 2.ZERO,El�ctricos puros,M1,5,0,1995,0,110,0,270,0,,,,,,
Nissan LEAF 40kWh Access,El�ctricos puros,M1,5,0,1995,0,110,0,270,0,,,,,,
Nissan LEAF 40kWh Acenta,El�ctricos puros,M1,5,0,1995,0,110,0,270,0,,,,,,
Nissan LEAF 40kWh Comercial,El�ctricos puros,N1,2,0,1995,0,110,0,270,0,,,,,,
Nissan LEAF 40kWh N-Connecta,El�ctricos puros,M1,5,0,1995,0,110,0,270,0,,,,,,
Nissan LEAF 40kWh Tekna,El�ctricos puros,M1,5,0,1995,0,110,0,270,0,,,,,,
Nissan LEAF 40kWh Visia,El�ctricos puros,M1,5,0,1995,0,110,0,285,0,,,,,,
Nissan LEAF 62kWh e+ Acenta,El�ctricos puros,M1,5,0,2140,0,160,0,385,0,,,,,,
Nissan LEAF 62kWh e+ N-Connecta,El�ctricos puros,M1,5,0,2140,0,160,0,385,0,,,,,,
Nissan LEAF 62kWh e+ Tekna,El�ctricos puros,M1,5,0,2140,0,160,0,385,0,,,,,,
NIU MQi GT Est�ndar,El�ctricos puros,L3e,2,0,269,0,3,0,74,0,,,,,,
NIU NGT PRO ,El�ctricos puros,L3e,2,0,269,0,3,50,134,0,,,,,,
NIU NQi GT PRO CARGO ,El�ctricos puros,L3e,1,0,269,0,3,50,120,0,,,,,,
NIU NQi GT SPORT CARGO ,El�ctricos puros,L3e,1,0,269,0,3,50,85,0,,,,,,
NIU NQi GTS PRO ,El�ctricos puros,L3e,2,0,269,0,3,10,108,0,,,,,,
NIU NQi GTS SPORT ,El�ctricos puros,L3e,2,0,269,0,3,10,85,0,,,,,,
Opel Corsa-e (MY20.0) Edition-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY20.0) First Edition BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY20.0) Selection-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY20.5) Edition-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY20.5) Elegance-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY20.5) First Edition BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY20.5) Selection-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,330,0,,,,,,
Opel Corsa-e (MY21.0) Edition-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,337,0,,,,,,
Opel Corsa-e (MY21.0) Elegance-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,337,0,,,,,,
Opel Corsa-e (MY21.0) GS Line + - e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,337,0,,,,,,
Opel Corsa-e (MY21.0) Ultimate-e BEV 50kWh 136 CV (100kW),El�ctricos puros,M1,5,0,1916,0,100,0,337,0,,,,,,
Opel Grandland X PHEV (MY20.5) Selective 1.6 Turbo AT8 4X2 225 CV,H�bridos enchufables,M1,5,0,2020,0,81,20,57,0,,,,,,
Opel Grandland X PHEV (MY20.5) Ultimate 1.6 Turbo AT8 4X2 225 CV,H�bridos enchufables,M1,5,0,2020,0,81,20,57,0,,,,,,
Opel Grandland X PHEV (MY20.5) Ultimate 1.6 Turbo AT8 4X4 300 CV,H�bridos enchufables,M1,5,0,2020,0,82,10,59,0,,,,,,
Opel Grandland X PHEV (MY21.0) Edition 1.6 Turbo  AT8 4X2 225 CV (165KW),H�bridos enchufables,M1,5,0,2020,0,81,20,57,0,,,,,,
Opel Grandland X PHEV (MY21.0) Ultimate 1.6 Turbo  AT8 4X2 225 CV (165KW),H�bridos enchufables,M1,5,0,2020,0,81,20,57,0,,,,,,
Opel Grandland X PHEV (MY21.0) Ultimate 1.6 Turbo  AT8 4X4 300 CV (221KW),H�bridos enchufables,M1,5,0,2020,0,82,10,59,0,,,,,,
Opel Mokka (MY21.0) Mokka-e BEV 50kWh Business Elegance,El�ctricos puros,M1,5,0,2015,0,100,0,324,0,,,,,,
Opel Mokka (MY21.0) Mokka-e BEV 50kWh Edition,El�ctricos puros,M1,5,0,2015,0,100,0,324,0,,,,,,
Opel Mokka (MY21.0) Mokka-e BEV 50kWh GS Line,El�ctricos puros,M1,5,0,2015,0,100,0,324,0,,,,,,
Opel Mokka (MY21.0) Mokka-e BEV 50kWh Ultimate,El�ctricos puros,M1,5,0,2015,0,100,0,324,0,,,,,,
Opel Vivaro-e (MY 21.0) Combi Express L BEV 230 136 CV (100KW),El�ctricos puros,M1,9,0,3030,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Combi Express L BEV 330 136 CV (100KW),El�ctricos puros,M1,9,0,3100,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Combi Express M BEV 230 136 CV (100KW),El�ctricos puros,M1,9,0,3015,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Combi Express M BEV 330 136 CV (100KW),El�ctricos puros,M1,9,0,3100,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Combi Express S BEV 230 136 CV (100KW),El�ctricos puros,M1,9,0,2925,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Express L BEV 230 136 CV (100KW),El�ctricos puros,N1,2,0,2890,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Express L BEV 330 136 CV (100KW),El�ctricos puros,N1,2,0,3045,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Express M BEV 230 136 CV (100KW),El�ctricos puros,N1,2,0,2865,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Express M BEV 330 136 CV (100KW),El�ctricos puros,N1,2,0,3015,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Express S BEV 230 136 CV (100KW),El�ctricos puros,N1,2,0,2830,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Innovation M BEV 230 136 CV (100KW),El�ctricos puros,N1,3,0,2875,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Innovation M BEV 330 136 CV (100KW),El�ctricos puros,N1,3,0,3025,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Select L BEV 230 136 CV (100KW),El�ctricos puros,N1,2,0,2890,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Select L BEV 330 136 CV (100KW),El�ctricos puros,N1,2,0,3045,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Select M BEV 230 136 CV (100KW),El�ctricos puros,N1,2,0,2865,0,100,0,231,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Select M BEV 330 136 CV (100KW),El�ctricos puros,N1,2,0,3015,0,100,0,329,0,,,,,,
Opel Vivaro-e (MY 21.0) Furg�n Select S BEV 230 136 CV (100KW),El�ctricos puros,N1,2,0,2830,0,100,0,231,0,,,,,,
